CustomerID,AveMonthSpend
26639,102
26640,140
26641,82
26642,54
26643,112
26644,55
26645,48
26646,47
26648,78
26649,48
26651,143
26652,150
26655,93
26656,54
26657,79
26658,82
26659,90
26660,108
26662,65
26663,70
26664,93
26665,148
26666,55
26667,57
26668,96
26669,149
26670,156
26671,168
26672,100
26673,86
26674,61
26675,52
26676,54
26677,89
26678,49
26679,85
26680,58
26681,76
26682,153
26683,86
26685,101
26686,133
26687,131
26688,81
26690,69
26691,67
26692,70
26694,82
26695,51
26696,56
26697,111
26698,85
26699,77
26700,88
26701,97
26702,92
26703,118
26704,129
26705,93
26706,85
26707,88
26709,44
26710,50
26712,51
26713,51
26716,38
26718,99
26719,79
26720,134
26721,79
26722,89
26724,43
26725,50
26726,41
26727,102
26728,73
26729,80
26730,44
26731,69
26732,73
26733,70
26734,47
26735,43
26736,45
26737,45
26738,45
26739,136
26740,112
26741,87
26742,57
26743,76
26744,84
26745,48
26747,51
26748,54
26749,86
26750,79
26751,48
26753,40
26754,45
26755,157
26757,80
26758,80
26759,56
26761,57
26762,83
13289,87
26767,40
26768,49
26769,45
26770,84
26771,129
26772,91
26773,91
26774,53
26775,40
26776,43
26777,75
26778,38
26779,43
26780,42
26781,40
26782,64
26784,56
26785,70
26786,67
26788,43
26789,66
26790,43
26791,65
26792,65
26793,60
26794,48
26795,78
26796,60
26798,65
26799,75
26800,50
26801,75
26802,68
26804,52
26805,50
26806,113
26807,107
26809,67
26810,62
26811,63
26812,115
26813,118
26814,83
26816,79
26817,73
26819,98
26820,70
26821,69
26822,44
26823,54
26824,67
26826,71
26827,46
26828,50
26829,47
26830,80
26831,87
26832,55
26833,89
26834,55
26836,80
26837,82
26838,45
26839,84
26840,82
26841,85
26842,59
26844,37
26845,77
26846,92
26847,96
26848,63
26850,93
26851,55
26852,61
26853,85
26854,68
26855,51
26857,97
26858,74
26859,98
26860,47
26861,98
26863,56
26864,63
26865,66
26866,58
26867,65
26868,48
26869,79
26870,54
26871,73
26872,100
26873,40
26874,69
26875,65
26876,46
26877,72
26878,41
26879,40
26880,43
26881,40
26882,37
26883,44
26884,41
26885,66
26886,43
26887,42
26888,55
26890,81
26891,84
26892,92
26895,48
26896,40
26897,49
26898,39
26899,45
26900,40
26901,72
26903,78
26904,46
26905,43
26906,64
26907,42
26908,63
26909,35
26910,43
26911,46
26912,36
26913,63
26914,37
26915,63
26916,41
26917,62
26918,38
26919,57
26920,66
26921,48
26922,78
17190,88
26924,34
26925,58
26926,58
26927,40
26928,68
26930,50
26931,76
26932,44
26933,50
26934,48
26935,71
26936,36
26937,42
26938,79
26939,68
26940,69
26941,75
26942,47
26943,40
26944,75
26945,39
26946,65
26947,42
26948,39
26949,40
26951,52
26952,52
26954,68
26955,76
26956,33
26957,43
26958,79
26959,51
26960,65
26961,68
26962,80
26963,46
26964,49
26966,81
26967,84
26968,163
26970,40
26971,60
26972,59
26974,53
26975,41
26976,59
26977,66
26978,60
26979,53
26980,62
26981,42
26982,50
26983,61
26984,86
26985,81
26986,52
26988,52
26989,64
26990,60
26991,68
26992,63
26993,65
26994,54
26995,83
26997,61
26998,60
26999,60
27000,38
27001,38
27003,62
27004,66
27005,42
27006,65
27007,90
27008,91
27009,61
27010,71
27011,102
27012,67
27013,73
27014,92
27015,56
27016,52
27017,79
27018,85
27019,39
27020,47
27021,48
27022,54
27023,38
27024,54
27025,40
27026,61
27027,48
27028,46
27029,47
27030,41
27031,48
27032,66
27033,54
27034,54
27035,40
27037,49
27038,79
27039,68
27040,77
27041,70
27042,78
27043,66
27044,47
27045,72
27046,44
27047,42
27049,52
27051,67
27052,43
27053,70
27054,68
27055,46
27056,45
27057,45
27059,79
27060,82
27062,73
27063,48
27064,53
27065,78
27066,71
27067,47
27068,49
27070,80
27071,114
27072,88
27073,63
27074,64
27075,99
27077,71
27078,56
27079,60
27080,90
27081,90
27082,90
27083,82
27084,87
27085,91
27086,57
27087,92
27091,81
27092,54
27093,48
27094,83
27095,87
27096,106
27097,67
27098,77
27099,84
27100,88
27101,78
27102,53
27103,48
27104,85
27105,72
27106,48
27107,47
27108,62
27109,84
27110,136
27112,80
27113,53
27114,82
27115,61
27116,55
27117,82
27118,54
27119,54
27120,78
27121,39
27122,62
27123,47
27124,80
27125,74
27126,69
27127,47
27129,51
27130,76
27131,75
27132,59
27134,59
27135,72
27136,60
27137,61
27138,53
27139,75
27140,64
27141,49
27142,55
27143,70
27144,117
27145,75
27147,146
27148,74
27149,130
27150,80
27151,35
27152,37
27153,47
27154,46
27155,58
27157,59
27158,63
27160,44
27161,67
27162,83
27163,55
27164,57
27165,54
27166,45
27167,55
27169,72
27170,74
27171,38
27172,40
27173,44
27174,92
27175,99
27176,62
27177,62
27178,62
26600,68
27180,68
27181,85
27182,96
27183,91
27184,87
27185,53
27186,60
27187,102
27188,56
27189,68
27190,72
27191,100
27192,57
27193,73
27195,69
27196,54
27197,86
27198,49
27199,82
27200,53
27201,88
27202,85
27203,41
27204,68
27205,52
27206,81
27207,38
27208,59
27209,62
27210,61
27211,70
27212,46
27213,39
27214,43
27216,52
27217,48
27218,47
27219,67
27220,70
27221,68
27222,49
27223,81
27224,54
27225,78
27226,70
27227,47
27228,47
27229,67
27230,66
27232,66
27233,71
27234,64
27235,67
27236,48
27237,49
27238,68
27239,70
27240,116
27241,78
27242,74
27244,52
27245,54
27246,75
27247,78
27248,50
27249,54
27250,61
27251,53
27253,94
27254,83
27256,81
27257,52
27258,78
27259,53
27260,54
27261,87
27262,54
27263,85
27264,92
27265,60
27266,65
27267,66
27268,64
27269,50
27270,86
27271,59
27273,71
27274,77
27275,86
27276,50
27277,82
27279,65
27280,74
27281,63
27282,145
27283,115
27284,49
27285,76
27286,77
27287,84
27288,49
27289,61
27290,133
27291,119
27292,49
27293,55
27294,50
27295,78
27296,75
27297,53
27298,51
27299,172
27300,121
27301,124
27302,129
27303,159
27305,141
27307,158
27308,89
27309,146
27310,73
27311,68
27312,80
27314,78
27315,126
27316,157
27317,144
27318,120
27319,100
27320,117
27321,118
27322,105
27323,55
27325,148
27326,73
27327,98
27328,87
27329,64
27330,158
27331,100
27332,100
27333,85
27334,71
27335,76
27336,144
27337,102
27338,51
27339,48
27340,80
27341,49
27342,87
27343,76
27344,75
27345,75
27346,52
27347,84
27348,85
27349,54
27350,78
27351,98
27352,151
27353,152
27356,100
27357,87
27358,87
27359,90
27360,87
27361,55
27362,152
27363,108
27364,82
27365,143
27366,147
27367,53
27368,96
27369,103
27370,96
27371,102
27372,66
27373,66
27374,61
27375,50
27376,46
27378,46
27379,42
27380,64
27381,45
27382,40
27383,71
27384,76
27385,77
27386,82
27388,76
27389,67
27390,41
27391,67
27392,39
27393,47
27394,64
27395,41
27396,74
27397,65
27398,46
27399,69
27401,72
27402,60
27403,71
27405,61
27406,74
27407,50
27408,58
27409,86
27410,48
27412,84
27413,61
27414,55
27415,81
27416,81
27417,98
27418,51
27420,75
27421,50
27422,98
27423,84
27424,82
27426,88
27427,82
27428,50
27429,49
27430,56
27432,87
27433,87
27434,98
27435,67
27437,53
27439,88
27440,59
27441,86
27442,53
27443,52
27444,101
27445,164
27446,76
27447,56
27448,72
27449,79
27450,57
27451,84
27452,98
27453,125
27455,51
27456,89
13377,100
27459,95
27460,81
27461,45
27462,67
27463,41
27465,61
27466,37
27467,75
27469,40
27470,43
27471,49
27472,47
27473,68
27474,47
27475,42
27476,41
27477,63
27478,49
27479,51
27480,47
27481,72
27482,75
27483,72
27484,45
27485,49
27486,65
27487,70
27488,47
27489,43
27490,45
27491,74
27492,75
27493,47
27494,43
27495,40
27496,62
27498,48
27499,53
27501,84
27502,72
27503,66
27504,42
27505,42
27506,51
27507,45
27510,70
27511,52
27513,44
27515,75
27516,98
27517,103
27518,64
27519,93
27520,94
27521,79
27522,52
27523,41
27524,45
27525,52
27526,75
27528,69
27529,71
27530,51
27531,43
27532,77
27533,82
27534,80
27535,151
27536,65
27537,69
27538,105
27539,73
27540,52
27541,45
27542,52
27543,53
27544,50
27545,74
27546,90
27547,93
27548,78
27549,81
27550,71
27551,87
27552,52
27553,49
27554,46
27555,52
27556,55
27557,79
27558,79
27559,45
27560,53
27561,79
27562,87
27564,112
27565,82
27566,127
27567,76
27568,76
27569,43
27570,52
27571,59
27572,84
27573,82
27574,57
27575,66
27576,55
27577,78
27578,49
27579,149
27580,96
27581,150
27582,56
27583,88
27584,52
27585,55
27586,75
27587,68
27588,88
27589,104
27590,108
27592,142
27593,154
27594,150
27597,73
27598,83
27599,90
27600,58
27601,54
27602,77
27603,49
27604,80
27605,80
27606,55
27608,85
27609,55
27610,76
27611,75
27612,83
27613,50
27614,81
27615,78
27616,73
27617,50
27618,73
27619,115
27620,72
27621,85
27622,136
27623,71
27624,103
27625,58
27626,66
27627,95
27628,76
27629,86
27630,110
27631,69
27632,91
27633,143
27634,83
27635,92
27636,74
27637,64
27638,109
27639,73
27640,77
27642,79
27643,128
27644,79
27645,136
27646,133
27647,128
27648,78
27649,82
27650,123
27651,103
27652,74
27653,40
27654,47
27655,42
27656,58
27657,66
27658,67
27659,66
27660,75
27661,118
27662,77
27665,71
27666,49
27667,60
27668,73
27669,54
27671,84
27672,79
27673,51
27674,42
27675,47
27676,71
27677,46
27678,70
27679,52
27680,75
27681,54
27682,43
27683,49
27684,46
27686,143
27687,68
27690,78
27692,135
27693,135
27694,84
27696,80
27697,78
27698,51
27699,50
27700,66
27701,81
27702,69
27704,62
27705,161
27706,45
27707,55
27708,52
27709,79
27710,77
27711,60
27712,51
27713,48
27714,88
27716,123
27717,87
27718,137
27719,142
27721,89
27722,85
27723,43
27725,75
27726,45
27727,47
27728,44
27729,45
27730,39
27731,73
27732,44
27733,66
27735,38
27736,42
27737,64
27738,42
27739,42
27741,38
27742,62
27743,53
27744,73
27745,70
27746,70
27748,61
27749,42
27751,39
27752,65
27754,67
27755,42
27756,64
27757,115
27758,75
27760,47
27761,46
27762,77
27763,66
27765,72
27766,67
27767,46
27768,47
27769,47
27770,53
27771,76
27772,86
27773,73
27774,77
27775,50
27776,55
27777,86
27778,55
27779,100
27781,75
27782,75
27783,54
27784,80
27785,61
27786,61
27787,93
27788,74
27789,90
27790,63
27791,53
27792,59
27793,50
27794,42
27795,44
27796,68
27798,73
27799,76
27800,50
27801,66
27802,66
27803,57
27804,69
27805,46
27806,44
27807,59
27809,50
27810,43
27812,39
27813,53
27815,67
27816,59
27817,52
27819,51
27821,79
27822,68
27823,53
27824,65
27825,58
27828,115
27829,73
27830,50
27831,57
27832,46
27833,34
27834,43
27835,63
27836,70
27837,48
27838,48
27839,56
27840,60
27841,64
27842,47
27843,53
27844,61
27845,64
27846,75
27847,44
27848,66
27849,66
27850,64
27851,39
27852,61
27855,40
27856,46
27857,40
27858,43
27859,58
27860,56
27861,40
27862,47
27863,42
27864,63
27865,39
27866,53
27867,63
27868,47
27869,46
27871,52
27872,62
27873,41
27874,66
27875,46
27876,74
27877,43
27878,59
27879,61
27880,64
27881,68
27882,79
27883,79
27884,47
27885,79
27886,42
27887,70
27888,43
27889,46
27890,72
27891,79
27892,52
27893,61
27894,57
27895,61
27896,72
27897,49
27898,51
27899,48
27900,44
27901,47
27902,48
27903,50
27904,73
27905,75
27906,91
27907,59
27908,46
27909,42
27910,69
27911,58
27912,46
27914,57
27917,40
27918,56
27919,74
27920,48
27921,76
27922,79
27923,132
27924,139
27925,127
27926,122
27927,156
27928,86
27930,140
27931,92
27932,88
27933,57
27936,83
27937,48
27938,140
27939,140
27940,134
27941,74
27943,101
27944,149
27946,97
27947,95
27948,165
27949,156
27950,99
27951,95
27952,99
27953,103
27954,52
27955,165
27956,165
27957,96
27958,152
27960,161
27961,89
27962,59
27964,94
27965,93
27966,60
27967,95
27968,83
27969,80
27970,89
27971,52
27972,82
27973,161
27975,76
27978,47
27979,89
27980,50
27981,51
27982,154
27983,145
27984,95
27986,148
27987,155
27988,68
27989,70
27991,45
27992,68
27993,67
27994,45
27995,61
27997,40
27998,69
28000,49
28001,41
28002,44
28004,47
28006,67
28007,65
28008,43
28010,68
28011,71
28012,68
28013,71
28014,47
28015,69
28016,55
28017,67
28018,50
28020,63
28021,44
28022,59
28024,77
28025,55
28026,52
28027,55
28029,86
28031,52
28032,60
28033,84
28034,58
28035,54
28036,72
28037,96
28038,93
28039,83
28040,98
28041,55
28042,89
28044,84
28045,89
28046,54
28047,86
28048,99
28049,99
28050,101
28051,89
28053,95
28054,68
28055,55
28056,91
28057,63
28058,54
28059,82
28060,81
28061,75
28062,71
28063,55
28064,51
28065,46
28066,90
28067,59
28068,49
28069,84
28070,87
28071,88
28072,58
28073,51
28074,86
28076,101
28077,55
28078,122
28079,91
28080,82
28081,54
28082,73
28083,75
28085,70
28086,40
28087,42
28088,70
28089,74
28090,73
28091,36
28092,45
28093,71
28094,47
28095,51
28096,52
28097,45
28098,69
28099,72
28100,84
28101,65
28102,67
28103,68
28104,53
28105,51
28107,41
28108,63
28109,65
28110,50
28111,70
28112,51
28113,44
28114,71
28115,49
28116,47
28117,72
28118,54
28120,81
28121,37
28123,45
28124,51
28125,71
28128,79
28129,67
28130,79
28131,79
28132,76
28133,78
28134,85
28135,47
28136,51
28138,78
28141,79
28142,61
28143,72
28144,74
28145,75
28146,100
28147,130
28148,122
28149,107
28150,103
28151,45
28152,117
28154,48
28155,45
28157,108
28158,79
28159,57
28160,54
28161,49
28162,83
28163,51
28164,58
28165,61
28166,62
28167,75
28168,52
28170,57
28171,77
28172,80
28173,89
28174,107
28175,101
28176,44
28177,77
28178,46
28179,73
28180,76
28181,59
28182,81
28183,56
28184,49
28185,72
28186,50
28187,128
28188,71
28189,78
28190,53
28191,49
28192,94
28194,53
28195,48
28196,86
28197,49
28198,76
28199,50
28200,51
28201,150
28202,85
28203,88
28204,90
28205,72
28207,146
28208,50
28209,78
28210,70
28211,112
28212,68
28213,152
28215,73
28216,90
28217,57
28218,102
28219,148
28222,74
28223,51
28224,82
28225,87
28226,84
28227,77
28228,47
28229,46
28230,48
28231,76
28232,133
28233,97
28234,106
28235,113
28236,70
28237,73
28238,111
28239,119
28240,88
28241,114
28242,78
28243,118
28246,48
28247,94
28248,116
28250,118
28251,112
28252,79
28253,102
28254,89
28256,147
28257,98
28258,73
28259,125
28260,127
28261,93
28262,95
28263,145
28265,119
28266,129
28267,88
28268,77
28269,77
28270,69
28271,72
28272,119
28273,62
28274,72
28275,70
28276,48
28277,39
28278,67
28279,68
28280,55
28281,70
28282,42
28283,84
28285,73
28286,79
28286,83
28287,91
28288,127
28289,129
28290,72
28291,70
28292,50
28293,45
28294,44
28295,72
28296,77
28297,49
28298,45
28299,69
28300,46
28301,42
28303,111
28304,86
28305,88
28306,98
28308,102
28309,77
28310,146
28311,79
28312,47
28313,75
28315,54
28316,52
28317,85
28318,47
28319,51
28320,51
28321,82
28322,76
28323,75
28324,78
28325,71
28326,52
28327,48
28328,79
28329,67
28330,67
28331,45
28332,68
28333,45
28334,43
28335,41
28336,76
28337,45
28338,46
28339,65
28340,64
28341,61
28342,47
28343,42
28344,62
28345,48
28346,60
28347,43
28348,40
28349,41
28350,43
28351,71
28352,41
28353,44
28355,73
28356,117
28357,68
28358,118
28359,72
28360,129
28361,50
28362,50
28363,50
28364,48
28365,49
28366,89
28367,67
28369,49
28370,81
28371,54
28372,79
28373,100
28374,104
28375,45
28376,72
28377,79
28378,52
28380,66
28381,85
28382,78
28383,56
28384,55
28385,58
28386,82
28387,90
28389,59
28392,58
28393,71
28395,67
28396,44
28398,90
28399,95
28400,88
28401,54
28402,62
28404,65
28405,74
28406,103
28407,67
28408,41
28409,47
28410,43
28411,59
28412,57
28413,63
28414,102
28415,49
28416,75
28418,49
28420,52
28421,67
28422,77
28423,66
28424,63
28425,58
28426,63
28427,41
28428,46
28429,59
28432,59
28433,40
28434,67
28435,70
28436,65
28438,46
28440,39
28441,56
28443,68
28444,68
28445,64
28448,45
28449,74
28450,67
28451,46
28452,45
28453,46
28454,44
28456,74
28457,53
28458,45
28459,43
28460,62
28461,62
28462,45
28464,65
28465,42
28466,69
28467,45
28468,41
28469,39
28470,46
28471,62
28472,39
28473,54
28474,58
28476,57
28477,70
28478,39
28479,59
28480,55
28481,42
28483,44
28484,68
28485,40
28486,39
28487,61
28488,58
28490,32
28491,46
28492,57
28493,46
28494,73
28495,47
28496,72
28497,73
28498,45
28499,39
28500,61
28501,60
28502,38
28503,78
28504,60
28505,52
28506,50
28509,43
28510,70
28511,57
28512,53
28513,41
28514,62
28516,68
28517,59
28520,53
28521,74
28522,50
28523,76
28524,58
28526,64
28527,81
28528,52
28530,70
28531,66
28532,72
28534,82
28535,48
28536,74
28537,53
28538,55
28539,42
28540,45
28542,49
28543,65
28545,60
28546,42
28547,41
28548,39
28549,56
28550,53
28551,61
28552,44
28553,53
28554,50
28555,60
28556,50
28557,88
28558,44
28559,78
28560,45
28561,51
28563,77
28564,59
28565,62
28566,56
28567,42
28568,58
28569,95
28570,58
28571,63
28572,116
28573,99
28574,47
28575,68
28578,56
28579,51
28581,40
28582,35
28583,71
28584,47
28585,66
28587,70
28588,46
28589,58
28590,60
28591,39
28592,36
28594,37
28595,54
28596,41
28597,37
28598,69
28599,43
28600,39
28602,40
28603,67
28604,44
28605,56
28606,66
28607,59
28608,63
28609,74
28610,47
28611,67
28612,68
28613,76
28614,65
28615,77
28616,42
28617,68
28618,43
28619,48
28620,72
28621,48
28622,45
28623,71
28624,64
28625,66
28626,45
28627,68
28628,41
28630,64
28632,48
28633,47
28634,66
28635,80
28636,55
28637,76
28638,48
28639,49
28640,68
28642,45
28643,92
28644,53
28645,87
28646,65
28647,57
28648,97
28649,71
28650,55
28651,57
28652,58
28653,57
28654,83
28655,93
28656,109
28657,99
28658,62
28659,56
28660,79
28661,74
28665,68
28666,115
28667,101
28668,69
28669,80
28670,56
28671,52
28672,74
28673,56
28675,98
28676,98
28677,118
28678,124
28679,81
28680,43
28681,50
28682,58
28683,48
28684,55
28685,86
28686,52
28687,89
28688,43
28689,73
28690,65
28691,68
28692,44
28693,42
28694,72
28695,79
28696,48
28697,54
28698,43
28699,44
28700,48
28701,43
28702,71
28703,52
28704,88
28705,40
28706,57
28707,36
28708,53
28709,41
28710,79
28711,45
28713,75
28714,81
28717,125
28718,83
28719,74
28720,54
28721,76
28722,42
28723,63
28724,69
28725,68
28726,41
28727,56
28728,56
28729,37
28730,46
28731,74
28732,56
28733,53
28734,52
28735,45
28737,58
28738,47
28739,39
28740,58
28742,84
28743,32
28744,43
28745,59
28747,68
28748,35
28749,62
28750,88
28751,86
28752,80
28753,43
28754,55
28756,62
28757,99
28758,104
28759,55
28760,99
28761,104
28762,108
28763,64
28764,95
28765,49
28766,91
28767,107
28768,81
28769,54
28770,89
28771,41
28772,74
28774,44
28775,47
28776,39
28777,45
28778,70
28779,43
28780,42
28781,63
28782,74
28783,50
28784,49
28785,69
28786,75
28787,56
28788,51
28789,59
28790,63
28791,71
28792,76
28795,64
28796,77
28797,42
28799,54
28800,70
28801,49
28802,56
28803,48
28804,75
28805,56
28806,73
28807,50
28808,49
28809,72
28810,52
28811,74
28812,48
28813,128
28815,56
28816,46
28817,78
28818,100
28819,60
28822,60
28823,82
28824,77
28825,83
28826,81
28827,89
28828,49
28829,85
28830,90
28831,52
28834,74
28835,106
28836,57
28837,51
28838,49
28839,85
28840,53
28841,81
28842,55
28843,57
28844,72
28845,71
28846,64
28848,74
28849,71
28850,80
28851,76
28852,53
28853,85
28854,54
28855,51
28857,106
28858,119
28859,119
28860,92
28861,49
28862,36
28863,49
28864,42
28865,70
28866,65
28867,54
28868,71
28869,48
28870,80
28871,48
28873,122
28874,75
28875,142
28876,151
28877,122
28878,139
28879,123
28880,81
28881,157
28883,154
28884,73
28885,88
28886,131
28887,142
28888,57
28889,54
28890,50
28891,85
28892,84
28893,49
28895,135
28897,70
28898,87
28899,164
28900,95
28901,106
28902,98
28903,103
28905,54
28906,111
28907,167
28908,97
28909,91
28910,52
28911,94
28912,137
28913,97
28914,103
28916,107
28917,54
28918,98
28919,51
28920,95
28921,158
28923,69
28924,48
28925,83
28926,76
28927,77
28928,55
28929,47
28930,85
28931,83
28932,81
28933,53
28934,81
28935,78
28936,62
28937,71
28938,50
28939,85
28940,55
28941,48
28942,88
28943,77
28944,58
28946,82
28947,165
28948,99
28949,148
28950,78
28951,50
28952,141
28953,88
28954,158
28955,76
28956,53
28957,97
28958,169
28959,171
28960,106
28961,146
28962,149
28963,153
28964,66
28965,51
28966,43
28967,42
28968,67
28969,74
28970,47
28972,45
28973,67
28974,45
28975,61
28976,49
28977,65
28979,72
28980,49
28981,72
28982,45
28983,68
28985,59
28986,79
28987,47
28988,58
28989,41
28991,70
28993,40
28994,70
28995,48
28996,54
28997,78
28998,53
28999,95
29000,93
29001,83
29002,58
29003,61
29004,90
29005,84
29006,85
29007,84
29008,85
29009,96
29010,55
29011,57
29012,76
29013,47
29015,57
29016,83
29017,92
29018,92
29019,103
29020,87
29021,78
29023,96
29024,51
29025,89
29026,57
29027,90
29028,85
29029,79
29030,90
29031,93
29032,58
29033,59
29035,78
29036,60
29037,85
29038,47
29039,149
29040,87
29041,73
29042,88
29043,86
29044,94
29045,56
29046,78
29047,133
29048,103
29049,43
29052,76
29053,57
29054,38
29055,44
29056,47
29057,36
29058,53
29059,47
29060,77
29061,68
29062,60
29064,63
29065,43
29066,73
29067,75
29069,59
29071,48
29072,43
29073,46
29074,42
29076,49
29077,73
29078,51
29079,74
29080,54
29081,64
29082,46
29083,47
29084,44
29085,75
29086,64
29087,75
29088,38
29089,69
29091,53
29092,64
29093,73
29094,70
29095,76
29097,44
29098,75
29099,71
29100,44
29101,47
29102,48
29104,70
29105,47
29107,46
29108,69
29109,47
29110,47
29111,72
29112,77
29113,52
29114,86
29115,45
29116,58
29117,79
29118,79
29119,79
29120,58
29121,59
29122,100
29123,64
29124,69
29125,55
29126,48
29127,120
29128,62
29129,109
29130,56
29131,74
29132,48
29133,84
29134,138
29136,66
29137,118
29138,112
29139,69
29140,102
29141,53
29142,52
29143,50
29144,81
29145,53
29146,83
29147,56
29148,60
29149,57
29150,81
29151,42
29152,77
29153,72
29154,76
29155,50
29156,54
29158,82
29159,56
29160,124
29161,136
29162,134
29163,116
29164,79
29165,79
29166,80
29167,52
29168,83
29169,48
29170,52
29172,130
29173,130
29174,81
29175,92
29176,154
29177,68
29178,99
29179,57
29181,70
29182,109
29183,99
29184,91
29185,114
29186,102
29187,114
29188,145
29189,137
29190,48
29191,49
29192,93
29193,150
29194,57
29195,58
29197,55
29198,58
29199,83
29200,82
29201,64
29202,108
29203,69
29204,75
29206,92
29207,55
29209,146
29210,101
29211,68
29212,65
29213,72
29214,123
29215,93
29216,145
29218,104
29219,113
29220,79
29221,54
29224,79
29225,84
29226,44
29227,65
29228,60
29229,129
29230,78
29231,74
29232,46
29233,57
29234,139
29235,129
29236,123
29237,87
29238,95
29239,60
29241,83
29242,116
29243,126
29244,127
29245,126
29246,117
29247,80
29248,121
29249,123
29250,109
29251,88
29252,136
29253,76
29257,100
29258,63
29259,77
29260,64
29261,109
29262,42
29263,70
29264,47
29265,42
29266,130
29267,96
29268,131
29270,129
29271,117
29272,131
29273,130
29274,142
29276,53
29277,49
29278,48
29279,48
29280,47
29281,65
29282,43
29284,34
29285,67
29286,126
29287,87
29289,77
29290,148
29291,75
29292,69
29293,124
29294,41
29295,84
29296,57
29297,47
29298,43
29299,46
29300,76
29301,161
29302,53
29303,79
29305,54
29306,74
29307,77
29308,77
29309,75
29311,41
29312,77
29313,81
29314,49
29315,56
29316,83
29317,80
29318,84
29319,74
29320,134
29321,129
29323,38
29325,71
29326,41
29327,66
29328,67
29329,66
29330,38
29331,62
29332,40
29333,37
29334,43
29335,63
29336,65
29337,62
29338,42
29339,71
29340,37
29342,44
29343,68
29344,65
29345,62
29346,48
29347,79
29348,114
29349,72
29350,71
29351,107
29352,65
29353,116
29354,80
29355,50
29356,82
29357,73
29358,49
29359,68
29360,75
29362,63
29363,48
29364,105
29365,44
29366,73
29367,66
29368,75
29369,70
29370,54
29371,86
29372,59
29373,81
29374,89
29375,84
29377,58
29379,86
29380,65
29381,89
29382,66
29384,56
29385,99
29386,50
29387,36
29389,78
29390,45
29391,49
29392,49
29393,60
29394,40
29395,34
29396,62
29398,75
29399,45
29400,73
29401,77
29403,75
29404,68
29405,38
29407,66
29408,70
29409,57
29410,97
29411,53
29412,53
29413,106
29415,65
29416,55
29417,40
29418,36
29419,42
29421,58
29422,51
29426,55
29427,52
29428,62
29429,45
29430,44
29431,58
29432,59
29433,81
29434,47
29435,65
29436,37
29437,39
29438,72
29440,70
29441,43
29442,60
29443,64
29444,43
29445,37
29446,41
29447,38
29448,39
29449,41
29450,52
29451,55
29452,38
29454,49
29455,44
29456,38
29457,42
29458,57
29460,55
29461,62
29462,66
29463,67
29464,67
29465,64
29466,64
29467,57
29468,53
29469,56
29470,69
29471,49
29472,45
29473,43
29474,64
29475,61
29476,48
29477,67
29478,65
29479,77
29480,48
29481,65
29482,72
25352,74
13139,49
18651,73
24992,70
11442,81
18487,49
13121,101
26100,46
11328,79
23077,65
18982,68
